Program,Scenario,Year,Customer Type,1%,2%,3%,4%,5%,6%,7%,8%,9%,10%,11%,12%,13%,14%,15%,16%,17%,18%,19%,20%,21%,22%,23%,24%,25%,26%,27%,28%,29%,30%,31%,32%,33%,34%,35%,36%,37%,38%,39%,40%,41%,42%,43%,44%,45%,46%,47%,48%,49%,50%,51%,52%,53%,54%,55%,56%,57%,58%,59%,60%,61%,62%,63%,64%,65%,66%,67%,68%,69%,70%,71%,72%,73%,74%,75%,76%,77%,78%,79%,80%,81%,82%,83%,84%,85%,86%,87%,88%,89%,90%,91%,92%,93%,94%,95%,96%,97%,98%,99%
RTP,high,2040,recurring,37.13,37.28,37.43,37.57,37.72,37.88,38.03,38.19,38.34,38.51,38.67,38.83,39.00,39.18,39.34,39.51,39.69,39.88,40.05,40.23,40.42,40.62,40.81,41.00,41.21,41.40,41.60,41.81,41.81,42.24,42.46,42.68,42.92,43.14,43.37,43.61,43.87,44.11,44.36,44.62,44.90,45.16,45.43,45.74,46.02,46.31,46.61,46.94,47.25,47.57,47.90,48.26,48.61,48.97,49.34,49.75,49.75,50.14,50.96,51.43,51.88,52.34,52.83,53.37,53.90,54.45,55.07,55.67,56.30,56.97,57.74,58.48,59.28,60.13,61.12,62.11,63.18,64.35,65.77,67.22,68.86,70.75,73.20,75.96,79.49,84.41,93.71,--,--,--,--,--,--,--,--,--,--,--,--
RTP,high,2045,recurring,31.05,31.12,31.18,31.24,31.30,31.36,31.43,31.49,31.56,31.63,31.69,31.76,31.83,31.90,31.97,32.04,32.11,32.19,32.27,32.35,32.42,32.50,32.58,32.66,32.74,32.83,32.91,33.00,33.00,33.17,33.27,33.36,33.45,33.55,33.65,33.75,33.85,33.95,34.06,34.16,34.27,34.39,34.50,34.62,34.74,34.86,34.99,35.12,35.25,35.39,35.52,35.67,35.82,35.96,36.13,36.28,36.28,36.44,36.80,36.99,37.18,37.37,37.58,37.79,38.00,38.25,38.48,38.75,39.01,39.29,39.60,39.91,40.24,40.62,40.99,41.43,41.87,42.36,42.94,43.53,44.21,45.06,45.98,47.22,48.68,50.73,54.58,--,--,--,--,--,--,--,--,--,--,--,--
RTP,high,2050,recurring,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,--,--,--,--,--,--,--,--,--,--,--,--
RTP,low,2025,recurring,145.26,151.28,157.11,163.43,169.56,176.20,182.67,189.30,196.50,203.52,211.16,218.61,226.73,234.68,242.88,251.85,260.66,270.31,279.81,290.25,300.56,311.94,323.21,335.03,348.14,361.24,375.86,390.55,390.55,423.79,441.73,462.19,483.26,507.64,533.18,563.33,595.73,633.01,679.58,733.58,807.19,905.52,1084.25,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
RTP,low,2030,recurring,130.31,136.34,142.22,148.23,154.73,161.06,167.56,174.58,181.45,188.51,196.17,203.67,211.40,219.81,228.07,236.62,245.94,255.14,264.69,275.16,285.53,296.94,308.28,320.17,333.33,346.52,360.45,376.00,376.00,408.55,427.57,447.10,468.29,492.75,518.46,547.14,581.41,619.03,663.41,720.68,790.97,889.42,1067.80,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
RTP,low,2035,recurring,115.41,121.24,127.21,133.33,139.60,146.04,152.65,159.43,166.41,173.59,180.98,188.61,196.47,204.59,212.98,221.67,230.68,240.02,249.73,259.84,270.37,281.94,293.48,305.58,318.30,331.71,345.89,360.93,360.93,394.05,412.44,432.29,453.87,477.52,503.65,532.87,565.99,604.23,649.45,704.80,776.17,876.74,1048.68,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
RTP,low,2040,recurring,105.51,111.15,117.21,123.42,129.80,136.02,142.73,149.63,156.38,163.67,171.18,178.55,186.53,194.78,203.32,211.73,220.87,230.37,239.77,250.04,260.74,271.94,283.09,295.36,308.27,321.23,335.60,350.86,350.86,383.66,402.31,422.47,443.33,467.30,493.83,522.05,555.60,594.41,638.04,693.99,766.35,868.93,1034.89,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
RTP,low,2045,recurring,95.40,101.20,107.13,113.51,119.75,126.15,132.73,139.48,146.42,153.56,161.27,168.86,176.69,184.77,193.13,201.77,210.73,220.03,230.15,240.22,250.71,261.67,273.13,285.15,297.78,311.74,325.85,340.80,340.80,373.71,391.96,411.67,434.14,457.68,483.68,512.73,545.65,583.61,628.44,683.21,757.50,858.08,1030.02,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
RTP,low,2050,recurring,85.54,91.22,97.30,103.25,109.64,116.20,122.63,129.54,136.66,143.65,151.19,158.60,166.62,174.90,183.07,191.93,200.69,210.22,220.12,229.96,240.71,251.94,263.15,275.47,287.84,301.48,315.92,330.54,330.54,363.46,382.16,402.38,423.35,447.41,472.78,502.48,536.21,573.36,619.35,675.85,745.30,847.79,1014.02,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
RTP,mid,2025,recurring,71.66,73.49,75.35,77.24,79.16,81.11,82.93,84.94,86.99,89.07,91.19,93.34,95.54,97.78,100.05,102.37,104.74,107.16,109.62,112.13,114.49,117.10,119.78,122.52,125.32,128.19,131.12,134.13,134.13,140.38,143.63,146.98,150.41,153.95,157.28,161.03,164.89,168.89,173.02,177.29,181.72,186.32,191.10,196.08,201.27,206.70,212.37,217.82,224.06,230.64,237.60,244.98,252.83,261.24,270.27,280.03,280.03,290.64,315.15,329.56,345.91,363.13,385.21,412.24,447.08,496.19,580.13,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
RTP,mid,2030,recurring,66.11,67.43,68.67,69.93,71.21,72.62,73.94,75.28,76.65,78.15,79.56,81.00,82.47,84.07,85.60,87.14,88.72,90.46,92.10,93.78,95.49,97.38,99.16,100.99,102.86,104.92,106.88,108.89,108.89,113.23,115.40,117.63,119.92,122.46,124.89,127.39,129.97,132.84,135.60,138.46,141.41,144.72,147.91,151.24,154.70,158.59,162.38,166.35,170.52,175.26,179.91,184.85,190.09,196.14,202.18,208.69,208.69,215.76,232.71,242.30,253.15,266.67,281.57,299.76,323.08,358.79,416.25,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
RTP,mid,2035,recurring,60.82,61.72,62.63,63.56,64.50,65.45,66.42,67.41,68.41,69.43,70.47,71.53,72.60,73.70,74.82,75.95,77.11,78.29,79.50,80.73,81.99,83.27,84.59,85.93,87.30,88.71,90.15,91.62,91.62,94.69,96.28,97.92,99.60,101.33,102.99,104.82,106.71,108.67,110.69,112.78,114.95,117.20,119.54,121.98,124.51,127.16,129.94,132.85,135.91,139.13,142.54,146.15,150.00,154.12,158.53,163.31,163.31,168.50,180.46,187.49,195.45,204.64,215.51,228.82,245.97,270.15,311.48,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
RTP,mid,2040,recurring,55.59,56.28,56.93,57.59,58.27,59.00,59.69,60.40,61.17,61.90,62.64,63.40,64.23,65.01,65.81,66.62,67.51,68.36,69.22,70.17,71.07,71.99,72.93,73.95,74.94,75.94,77.05,78.10,78.10,80.30,81.52,82.69,83.89,85.22,86.50,87.81,89.17,90.67,92.12,93.62,95.17,96.90,98.58,100.32,102.27,104.18,106.16,108.25,110.60,112.91,115.35,118.13,120.89,123.84,127.01,130.67,130.67,134.40,142.96,148.35,154.06,160.64,168.99,178.57,190.86,208.03,239.78,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
RTP,mid,2045,recurring,52.42,52.91,53.37,53.88,54.36,54.88,55.37,55.88,56.42,56.94,57.51,58.05,58.64,59.20,59.76,60.39,60.98,61.62,62.24,62.91,63.55,64.20,64.92,65.60,66.35,67.07,67.86,68.61,68.61,70.22,71.04,71.93,72.79,73.73,74.64,75.58,76.61,77.61,78.71,79.78,80.89,82.12,83.31,84.64,85.94,87.38,88.80,90.28,91.95,93.60,95.46,97.31,99.41,101.51,103.76,106.37,106.37,109.02,115.33,119.17,123.24,127.92,133.85,140.63,150.01,162.36,185.20,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
RTP,mid,2050,recurring,50.29,50.59,50.91,51.24,51.57,51.89,52.23,52.58,52.91,53.27,53.64,54.01,54.37,54.76,55.15,55.55,55.94,56.36,56.78,57.19,57.63,58.09,58.55,59.00,59.48,59.98,60.45,60.98,60.98,62.06,62.59,63.17,63.76,64.37,64.96,65.61,66.28,66.93,67.65,68.39,69.16,69.90,70.73,71.59,72.43,73.37,74.35,75.38,76.40,77.54,78.75,79.94,81.30,82.76,84.33,85.91,85.91,87.74,91.99,94.32,97.13,100.40,103.99,108.69,114.77,123.42,137.09,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
TOU,flat,2025,recurring,61.47,61.99,62.59,63.28,64.11,65.11,66.40,68.21,71.32,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
TOU,flat,2030,recurring,56.31,56.64,56.99,57.35,57.74,58.14,58.56,59.01,59.48,59.98,60.52,61.10,61.74,62.42,63.17,63.99,64.91,65.96,67.16,68.59,70.34,72.59,75.76,81.18,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
TOU,flat,2035,recurring,51.23,51.48,51.73,51.99,52.26,52.53,52.81,53.11,53.41,53.72,54.04,54.37,54.72,55.07,55.45,55.83,56.24,56.66,57.10,57.58,58.07,58.58,59.12,59.70,60.31,60.96,61.67,62.43,62.43,64.16,65.16,66.28,67.54,69.01,70.74,72.85,75.58,79.43,86.01,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
TOU,flat,2040,recurring,46.18,46.37,46.58,46.78,46.99,47.20,47.41,47.64,47.87,48.09,48.33,48.57,48.82,49.07,49.33,49.59,49.86,50.15,50.44,50.73,51.03,51.34,51.68,52.01,52.35,52.70,53.06,53.46,53.46,54.26,54.69,55.13,55.61,56.10,56.60,57.14,57.70,58.32,58.95,59.62,60.34,61.11,61.98,62.89,63.88,64.97,66.19,67.65,69.25,71.15,73.46,76.43,80.88,88.15,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
TOU,flat,2045,recurring,43.12,43.27,43.41,43.55,43.70,43.84,43.99,44.14,44.30,44.45,44.61,44.78,44.94,45.11,45.29,45.46,45.63,45.81,46.00,46.18,46.37,46.58,46.77,46.97,47.19,47.40,47.61,47.83,47.83,48.30,48.54,48.80,49.04,49.30,49.58,49.85,50.13,50.41,50.73,51.03,51.35,51.70,52.03,52.39,52.78,53.16,53.55,53.96,54.43,54.88,55.36,55.90,56.43,56.99,57.63,58.28,58.28,58.96,60.57,61.46,62.44,63.61,64.85,66.29,68.10,70.19,72.86,76.60,83.52,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
TOU,flat,2050,recurring,41.10,41.20,41.32,41.42,41.54,41.64,41.76,41.87,42.00,42.11,42.23,42.35,42.48,42.60,42.73,42.86,43.00,43.12,43.27,43.40,43.55,43.68,43.83,43.98,44.13,44.28,44.44,44.60,44.60,44.92,45.10,45.27,45.45,45.62,45.81,45.99,46.19,46.38,46.59,46.81,47.01,47.24,47.45,47.69,47.92,48.17,48.41,48.68,48.93,49.22,49.49,49.80,50.09,50.42,50.73,51.09,51.09,51.43,52.19,52.62,53.03,53.50,53.96,54.49,55.00,55.60,56.20,56.90,57.59,58.42,59.27,60.29,61.36,62.70,64.16,66.10,68.40,71.91,77.39,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
TOU,high,2025,recurring,148.87,153.22,157.60,162.04,166.52,171.05,175.62,180.25,184.92,189.65,194.43,199.27,204.16,209.10,214.11,219.17,224.29,229.48,234.73,240.04,245.42,250.87,256.39,261.98,267.65,273.39,279.21,285.11,285.11,297.16,303.31,309.56,315.89,322.32,328.85,335.48,342.22,349.06,356.01,363.08,370.27,377.58,385.01,392.58,400.29,408.13,416.12,424.27,432.57,441.89,450.54,459.37,468.39,477.60,487.01,496.64,496.64,506.49,526.89,537.46,548.31,559.43,570.86,582.59,594.66,607.07,619.86,633.04,646.64,660.68,675.20,690.23,705.81,721.98,738.77,756.26,774.49,793.53,813.45,834.35,856.32,879.48,903.96,929.93,957.57,987.12,1018.86,1053.15,1090.41,1131.24,1176.37,1226.81,1284.01,1350.03,1428.12,1523.70,1646.92,1820.59,2117.47
TOU,high,2030,recurring,60.46,60.97,61.48,62.00,62.53,63.06,63.60,64.15,64.70,65.25,65.82,66.38,66.96,67.54,68.13,68.73,69.33,69.94,70.56,71.18,71.81,72.46,73.10,73.76,74.43,75.10,75.79,76.48,76.48,77.90,78.63,79.36,80.11,80.86,81.63,82.41,83.20,84.01,84.83,85.66,86.50,87.36,88.24,89.13,90.03,90.96,91.90,92.85,93.83,94.93,95.95,96.98,98.05,99.13,100.24,101.37,101.37,102.53,104.93,106.17,107.45,108.76,110.10,111.48,112.90,114.36,115.87,117.42,119.02,120.67,122.38,124.15,125.98,127.88,129.86,131.91,134.06,136.30,138.64,141.10,143.68,146.41,149.29,152.34,155.60,159.07,162.81,166.84,171.23,176.03,181.34,187.27,194.00,201.77,210.96,222.20,236.70,257.13,292.06
TOU,high,2035,recurring,50.46,50.97,51.48,52.00,52.53,53.06,53.60,54.15,54.70,55.25,55.82,56.38,56.96,57.54,58.13,58.73,59.33,59.94,60.56,61.18,61.81,62.46,63.10,63.76,64.43,65.10,65.79,66.48,66.48,67.90,68.63,69.36,70.11,70.86,71.63,72.41,73.20,74.01,74.83,75.66,76.50,77.36,78.24,79.13,80.03,80.96,81.90,82.85,83.83,84.93,85.95,86.98,88.05,89.13,90.24,91.37,91.37,92.53,94.93,96.17,97.45,98.76,100.10,101.48,102.90,104.36,105.87,107.42,109.02,110.67,112.38,114.15,115.98,117.88,119.86,121.91,124.06,126.30,128.64,131.10,133.68,136.41,139.29,142.34,145.60,149.07,152.81,156.84,161.23,166.03,171.34,177.27,184.00,191.77,200.96,212.20,226.70,247.13,282.06
TOU,high,2040,recurring,40.46,40.97,41.48,42.00,42.53,43.06,43.60,44.15,44.70,45.25,45.82,46.38,46.96,47.54,48.13,48.73,49.33,49.94,50.56,51.18,51.81,52.46,53.10,53.76,54.43,55.10,55.79,56.48,56.48,57.90,58.63,59.36,60.11,60.86,61.63,62.41,63.20,64.01,64.83,65.66,66.50,67.36,68.24,69.13,70.03,70.96,71.90,72.85,73.83,74.93,75.95,76.98,78.05,79.13,80.24,81.37,81.37,82.53,84.93,86.17,87.45,88.76,90.10,91.48,92.90,94.36,95.87,97.42,99.02,100.67,102.38,104.15,105.98,107.88,109.86,111.91,114.06,116.30,118.64,121.10,123.68,126.41,129.29,132.34,135.60,139.07,142.81,146.84,151.23,156.03,161.34,167.27,174.00,181.77,190.96,202.20,216.70,237.13,272.06
TOU,high,2045,recurring,35.46,35.97,36.48,37.00,37.53,38.06,38.60,39.15,39.70,40.25,40.82,41.38,41.96,42.54,43.13,43.73,44.33,44.94,45.56,46.18,46.81,47.46,48.10,48.76,49.43,50.10,50.79,51.48,51.48,52.90,53.63,54.36,55.11,55.86,56.63,57.41,58.20,59.01,59.83,60.66,61.50,62.36,63.24,64.13,65.03,65.96,66.90,67.85,68.83,69.93,70.95,71.98,73.05,74.13,75.24,76.37,76.37,77.53,79.93,81.17,82.45,83.76,85.10,86.48,87.90,89.36,90.87,92.42,94.02,95.67,97.38,99.15,100.98,102.88,104.86,106.91,109.06,111.30,113.64,116.10,118.68,121.41,124.29,127.34,130.60,134.07,137.81,141.84,146.23,151.03,156.34,162.27,169.00,176.77,185.96,197.20,211.70,232.13,267.06
TOU,high,2050,recurring,21.05,21.10,21.15,21.20,21.25,21.31,21.36,21.41,21.47,21.53,21.58,21.64,21.70,21.75,21.81,21.87,21.93,21.99,22.06,22.12,22.18,22.25,22.31,22.38,22.44,22.51,22.58,22.65,22.65,22.79,22.86,22.94,23.01,23.09,23.16,23.24,23.32,23.40,23.48,23.57,23.65,23.74,23.82,23.91,24.00,24.10,24.19,24.29,24.38,24.49,24.59,24.70,24.80,24.91,25.02,25.14,25.14,25.25,25.49,25.62,25.74,25.88,26.01,26.15,26.29,26.44,26.59,26.74,26.90,27.07,27.24,27.41,27.60,27.79,27.99,28.19,28.41,28.63,28.86,29.11,29.37,29.64,29.93,30.23,30.56,30.91,31.28,31.68,32.12,32.60,33.13,33.73,34.40,35.18,36.10,37.22,38.67,40.71,44.21
TOU,low,2025,recurring,79.94,92.82,111.06,142.13,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
TOU,low,2030,recurring,69.94,82.82,101.06,132.13,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
TOU,low,2035,recurring,59.94,72.82,91.06,122.13,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
TOU,low,2040,recurring,49.94,62.82,81.06,112.13,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
TOU,low,2045,recurring,44.94,57.82,76.06,107.13,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
TOU,low,2050,recurring,39.94,52.82,71.06,102.13,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
TOU,mid,2025,recurring,61.47,61.99,62.59,63.28,64.11,65.11,66.40,68.21,71.32,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
TOU,mid,2030,recurring,56.31,56.64,56.99,57.35,57.74,58.14,58.56,59.01,59.48,59.98,60.52,61.10,61.74,62.42,63.17,63.99,64.91,65.96,67.16,68.59,70.34,72.59,75.76,81.18,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
TOU,mid,2035,recurring,51.23,51.48,51.73,51.99,52.26,52.53,52.81,53.11,53.41,53.72,54.04,54.37,54.72,55.07,55.45,55.83,56.24,56.66,57.10,57.58,58.07,58.58,59.12,59.70,60.31,60.96,61.67,62.43,62.43,64.16,65.16,66.28,67.54,69.01,70.74,72.85,75.58,79.43,86.01,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
TOU,mid,2040,recurring,46.18,46.37,46.58,46.78,46.99,47.20,47.41,47.64,47.87,48.09,48.33,48.57,48.82,49.07,49.33,49.59,49.86,50.15,50.44,50.73,51.03,51.34,51.68,52.01,52.35,52.70,53.06,53.46,53.46,54.26,54.69,55.13,55.61,56.10,56.60,57.14,57.70,58.32,58.95,59.62,60.34,61.11,61.98,62.89,63.88,64.97,66.19,67.65,69.25,71.15,73.46,76.43,80.88,88.15,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
TOU,mid,2045,recurring,43.12,43.27,43.41,43.55,43.70,43.84,43.99,44.14,44.30,44.45,44.61,44.78,44.94,45.11,45.29,45.46,45.63,45.81,46.00,46.18,46.37,46.58,46.77,46.97,47.19,47.40,47.61,47.83,47.83,48.30,48.54,48.80,49.04,49.30,49.58,49.85,50.13,50.41,50.73,51.03,51.35,51.70,52.03,52.39,52.78,53.16,53.55,53.96,54.43,54.88,55.36,55.90,56.43,56.99,57.63,58.28,58.28,58.96,60.57,61.46,62.44,63.61,64.85,66.29,68.10,70.19,72.86,76.60,83.52,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
TOU,mid,2050,recurring,41.10,41.20,41.32,41.42,41.54,41.64,41.76,41.87,42.00,42.11,42.23,42.35,42.48,42.60,42.73,42.86,43.00,43.12,43.27,43.40,43.55,43.68,43.83,43.98,44.13,44.28,44.44,44.60,44.60,44.92,45.10,45.27,45.45,45.62,45.81,45.99,46.19,46.38,46.59,46.81,47.01,47.24,47.45,47.69,47.92,48.17,48.41,48.68,48.93,49.22,49.49,49.80,50.09,50.42,50.73,51.09,51.09,51.43,52.19,52.62,53.03,53.50,53.96,54.49,55.00,55.60,56.20,56.90,57.59,58.42,59.27,60.29,61.36,62.70,64.16,66.10,68.40,71.91,77.39,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
